espisode,reward
0,-5151
1,-2293
2,-2848
3,-1935
4,-2784
5,-2523
6,-1843
7,-1584
8,-2237
9,-2198
10,-1750
11,-1744
12,-3882
13,-1394
14,-3311
15,-1691
16,-7339
17,-1298
18,-3989
19,-1524
20,-3274
21,-2665
22,-1414
23,-2127
24,-2761
25,-1319
26,-793
27,-1026
28,-1347
29,-1635
30,-1302
31,-2574
32,-1636
33,-1420
34,-3477
35,-750
36,-1853
37,-1096
38,-1791
39,-1204
40,-1477
41,-2105
42,-1507
43,-2195
44,-933
45,-1347
46,-804
47,-884
48,-1009
49,-991
50,-1122
51,-1367
52,-947
53,-1414
54,-1187
55,-4410
56,-1778
57,-1114
58,-2774
59,-2097
60,-1310
61,-1104
62,-1247
63,-3534
64,-6307
65,-1295
66,-1570
67,-1677
68,-1190
69,-2507
70,-1544
71,-1580
72,-897
73,-551
74,-1347
75,-2881
76,-1355
77,-1494
78,-740
79,-884
80,-1404
81,-764
82,-969
83,-1142
84,-1222
85,-2717
86,-2095
87,-2063
88,-981
89,-1947
90,-776
91,-1606
92,-1414
93,-2269
94,-1274
95,-910
96,-2072
97,-1899
98,-1746
99,-891
100,-1324
101,-2613
102,-3083
103,-3451
104,-2540
105,-3406
106,-1104
107,-734
108,-2962
109,-1466
110,-1356
111,-2742
112,-4159
113,-1474
114,-1378
115,-815
116,-1634
117,-6833
118,-1903
119,-2113
120,-1851
121,-2423
122,-979
123,-3336
124,-1892
125,-1609
126,-2240
127,-2244
128,-3605
129,-2902
130,-684
131,-1627
132,-774
133,-1914
134,-2455
135,-2525
136,-1024
137,-980
138,-1268
139,-2132
140,-1591
141,-1044
142,-1977
143,-1154
144,-1066
145,-5997
146,-1004
147,-774
148,-774
149,-1244
150,-964
151,-5342
152,-1481
153,-1101
154,-991
155,-1874
156,-634
157,-1151
158,-4311
159,-6550
160,-2231
161,-1400
162,-904
163,-3621
164,-2729
165,-1154
166,-1994
167,-614
168,-821
169,-1984
170,-864
171,-2020
172,-934
173,-1952
174,-794
175,-774
176,-911
177,-1374
178,-2185
179,-1079
180,-2949
181,-658
182,-984
183,-1264
184,-944
185,-1343
186,-1750
187,-3409
188,-1709
189,-8927
190,-2084
191,-1219
192,-764
193,-2191
194,-1536
195,-2426
196,-974
197,-1834
198,-3551
199,-1654
200,-1306
201,-1978
202,-814
203,-4410
204,-1385
205,-1275
206,-782
207,-684
208,-2122
209,-1827
210,-1804
211,-1070
212,-3638
213,-2015
214,-4452
215,-1812
216,-636
217,-2224
218,-1492
219,-2877
220,-909
221,-972
222,-4293
223,-2262
224,-3677
225,-4211
226,-1538
227,-759
228,-1302
229,-2011
230,-4235
231,-5714
232,-1305
233,-1191
234,-1491
235,-1613
236,-1295
237,-2700
238,-954
239,-1435
240,-1418
241,-1921
242,-1878
243,-1104
244,-1939
245,-1201
246,-1234
247,-874
248,-884
249,-882
250,-1234
251,-3008
252,-814
253,-834
254,-1618
255,-3648
256,-774
257,-1158
258,-838
259,-3853
260,-3516
261,-1670
262,-1019
263,-1956
264,-1327
265,-934
266,-2234
267,-1070
268,-3203
269,-700
270,-709
271,-2531
272,-2597
273,-1164
274,-814
275,-1097
276,-1064
277,-744
278,-656
279,-1916
280,-1594
281,-2034
282,-1444
283,-1962
284,-5072
285,-3319
286,-4473
287,-1741
288,-604
289,-1571
290,-3568
291,-1694
292,-1456
293,-5804
294,-7042
295,-1234
296,-1650
297,-1687
298,-704
299,-487
300,-1576
301,-754
302,-704
303,-2326
304,-1050
305,-1192
306,-2126
307,-655
308,-1282
309,-829
310,-1014
311,-2239
312,-3664
313,-2553
314,-1027
315,-1805
316,-1553
317,-1815
318,-1788
319,-1809
320,-1881
321,-1510
322,-1715
323,-3289
324,-2673
325,-1944
326,-6835
327,-6075
328,-1288
329,-5885
330,-5612
331,-1708
332,-1931
333,-1044
334,-2331
335,-741
336,-1415
337,-1055
338,-884
339,-3592
340,-1396
341,-1460
342,-1121
343,-1802
344,-1234
345,-1679
346,-944
347,-4441
348,-3639
349,-1307
350,-700
351,-1034
352,-3089
353,-1242
354,-1269
355,-2323
356,-1831
357,-915
358,-744
359,-844
360,-1585
361,-1194
362,-6413
363,-2207
364,-2247
365,-1434
366,-754
367,-799
368,-964
369,-1568
370,-1237
371,-1094
372,-1426
373,-5385
374,-2579
375,-1456
376,-2837
377,-914
378,-874
379,-1302
380,-984
381,-2619
382,-694
383,-1363
384,-1998
385,-997
386,-2984
387,-2321
388,-5527
389,-724
390,-909
391,-1579
392,-3314
393,-934
394,-1199
395,-2142
396,-1757
397,-2255
398,-2364
399,-2547
400,-961
401,-630
402,-824
403,-844
404,-635
405,-934
406,-2057
407,-5300
408,-2290
409,-1271
410,-1417
411,-1566
412,-1131
413,-4748
414,-4255
415,-2599
416,-4287
417,-2057
418,-1276
419,-1591
420,-5134
421,-1535
422,-3361
423,-1079
424,-3333
425,-1435
426,-2435
427,-2275
428,-1179
429,-2673
430,-2260
431,-649
432,-804
433,-1858
434,-2108
435,-1889
436,-924
437,-804
438,-744
439,-1606
440,-2275
441,-1701
442,-1184
443,-4021
444,-741
445,-4596
446,-3392
447,-2612
448,-2191
449,-1690
450,-993
451,-804
452,-1465
453,-824
454,-829
455,-2817
456,-1214
457,-724
458,-2058
459,-1906
460,-598
461,-1171
462,-1197
463,-3139
464,-3415
465,-974
466,-860
467,-1151
468,-1169
469,-1252
470,-1296
471,-894
472,-1219
473,-864
474,-3650
475,-2041
476,-1996
477,-506
478,-1119
479,-954
480,-2794
481,-894
482,-1694
483,-954
484,-1064
485,-674
486,-1514
487,-2226
488,-918
489,-894
490,-4430
491,-1552
492,-1601
493,-784
494,-1156
495,-1134
496,-6326
497,-730
498,-1089
499,-1463
500,-902
501,-2531
502,-974
503,-4272
504,-4418
505,-894
506,-4560
507,-5467
508,-2758
509,-2463
510,-2286
511,-3103
512,-1998
513,-3004
514,-3636
515,-2531
516,-1384
517,-2664
518,-2240
519,-807
520,-709
521,-1014
522,-1564
523,-7284
524,-992
525,-864
526,-814
527,-1048
528,-4237
529,-724
530,-1225
531,-1197
532,-1188
533,-2078
534,-844
535,-2444
536,-3132
537,-2982
538,-899
539,-1278
540,-664
541,-1694
542,-1421
543,-884
544,-3730
545,-3079
546,-1305
547,-1004
548,-4790
549,-1004
550,-3309
551,-3552
552,-1124
553,-964
554,-794
555,-1706
556,-3978
557,-999
558,-838
559,-1046
560,-1708
561,-1691
562,-924
563,-2230
564,-2946
565,-4144
566,-1271
567,-1966
568,-969
569,-2859
570,-3782
571,-819
572,-1900
573,-899
574,-551
575,-1510
576,-2607
577,-3172
578,-933
579,-1522
580,-1022
581,-1330
582,-794
583,-2327
584,-3106
585,-4335
586,-1019
587,-4565
588,-655
589,-1679
590,-3504
591,-897
592,-2169
593,-794
594,-4887
595,-934
596,-6692
597,-1615
598,-866
599,-2218
600,-1379
601,-3593
602,-1493
603,-1962
604,-3032
605,-1536
606,-3572
607,-1416
608,-1279
609,-5560
610,-2221
611,-1561
612,-1034
613,-1494
614,-4621
615,-1845
616,-989
617,-844
618,-1584
619,-1611
620,-1229
621,-1374
622,-1099
623,-1780
624,-1963
625,-1126
626,-1809
627,-1110
628,-4077
629,-3479
630,-1745
631,-1939
632,-2197
633,-1670
634,-1995
635,-3622
636,-2439
637,-3339
638,-1045
639,-3229
640,-2955
641,-5038
642,-1311
643,-2703
644,-3226
645,-1094
646,-981
647,-1311
648,-814
649,-4432
650,-5680
651,-6908
652,-6960
653,-1367
654,-2707
655,-954
656,-684
657,-994
658,-1384
659,-754
660,-764
661,-7005
662,-4952
663,-1975
664,-1903
665,-2336
666,-1667
667,-1141
668,-1020
669,-4005
670,-1164
671,-6604
672,-4636
673,-3018
674,-1084
675,-1316
676,-669
677,-1276
678,-5700
679,-774
680,-994
681,-2088
682,-984
683,-934
684,-3085
685,-1095
686,-684
687,-2888
688,-4362
689,-1477
690,-864
691,-1400
692,-1234
693,-3119
694,-1351
695,-1162
696,-2397
697,-1077
698,-2577
699,-2508
700,-718
701,-1561
702,-3479
703,-1481
704,-5261
705,-2154
706,-4402
707,-2591
708,-1546
709,-3363
710,-1616
711,-4623
712,-2986
713,-4590
714,-3244
715,-2116
716,-723
717,-3265
718,-2227
719,-1747
720,-1483
721,-2876
722,-1554
723,-757
724,-769
725,-1887
726,-2846
727,-1320
728,-920
729,-1421
730,-1518
731,-2678
732,-5525
733,-4238
734,-794
735,-1258
736,-5641
737,-2432
738,-1198
739,-2345
740,-579
741,-2636
742,-1089
743,-1964
744,-1809
745,-2759
746,-1097
747,-1055
748,-1264
749,-1454
750,-3093
751,-2494
752,-854
753,-4745
754,-844
755,-5673
756,-664
757,-8545
758,-2053
759,-3100
760,-2905
761,-2671
762,-5287
763,-939
764,-5047
765,-670
766,-5025
767,-1234
768,-1627
769,-4345
770,-854
771,-1819
772,-2129
773,-1016
774,-1237
775,-1813
776,-1616
777,-864
778,-1465
779,-824
780,-1504
781,-944
782,-2277
783,-1392
784,-1094
785,-774
786,-1164
787,-1038
788,-846
789,-741
790,-829
791,-1370
792,-834
793,-1922
794,-1337
795,-1119
796,-2866
797,-6911
798,-1552
799,-1871
800,-1290
801,-6127
802,-1808
803,-3338
804,-4302
805,-5479
806,-824
807,-894
808,-1664
809,-1718
810,-4091
811,-1689
812,-1421
813,-3073
814,-924
815,-3649
816,-2966
817,-2705
818,-1567
819,-5959
820,-3879
821,-7213
822,-3877
823,-2456
824,-1447
825,-2494
826,-946
827,-3733
828,-1912
829,-880
830,-1507
831,-4372
832,-1638
833,-3274
834,-1135
835,-5062
836,-2658
837,-6732
838,-1563
839,-3410
840,-2523
841,-3975
842,-1344
843,-2620
844,-1249
845,-1486
846,-784
847,-1226
848,-1146
849,-1182
850,-3193
851,-1135
852,-740
853,-1447
854,-1089
855,-2342
856,-1937
857,-1074
858,-2549
859,-4027
860,-1579
861,-5114
862,-3974
863,-1974
864,-6038
865,-3856
866,-3564
867,-1054
868,-898
869,-4325
870,-1504
871,-3001
872,-1701
873,-1728
874,-1523
875,-1004
876,-3626
877,-4760
878,-6749
879,-1017
880,-3091
881,-1931
882,-1134
883,-1995
884,-1414
885,-1074
886,-844
887,-1288
888,-3615
889,-1024
890,-4128
891,-664
892,-781
893,-2472
894,-844
895,-844
896,-2870
897,-1314
898,-1656
899,-774
900,-1124
901,-1099
902,-884
903,-1154
904,-844
905,-3215
906,-1177
907,-2356
908,-1044
909,-962
910,-701
911,-4778
912,-4068
913,-854
914,-1354
915,-1051
916,-1975
917,-1150
918,-1885
919,-5261
920,-774
921,-2947
922,-886
923,-1179
924,-820
925,-2023
926,-1891
927,-3772
928,-2715
929,-1160
930,-1041
931,-1281
932,-894
933,-1812
934,-4692
935,-1078
936,-1165
937,-835
938,-2096
939,-2088
940,-1953
941,-939
942,-1624
943,-914
944,-764
945,-974
946,-979
947,-1134
948,-1891
949,-824
950,-1247
951,-2712
952,-4911
953,-794
954,-2307
955,-974
956,-1124
957,-2338
958,-2818
959,-4933
960,-914
961,-2574
962,-1157
963,-1130
964,-2404
965,-1848
966,-684
967,-1134
968,-1347
969,-2437
970,-1082
971,-1554
972,-2962
973,-1772
974,-1628
975,-594
976,-2081
977,-739
978,-3612
979,-2004
980,-724
981,-839
982,-658
983,-585
984,-1584
985,-5214
986,-6021
987,-4984
988,-890
989,-904
990,-1069
991,-1005
992,-5549
993,-954
994,-1311
995,-1604
996,-894
997,-2931
998,-3829
999,-1442
