episode,reward
0,-19930
1,-20533
2,-21029
3,-1411
4,-18628
5,-10619
6,-21133
7,-22333
8,2622
9,-22233
10,-28751
11,-10016
12,-5433
13,-22133
14,-21529
15,-20633
16,392
17,1867
18,-22496
19,-8988
20,-12681
21,-7633
22,-8391
23,-21331
24,-18427
25,-22133
26,2671
27,-1082
28,-19183
29,-20433
30,-10150
31,3020
32,-20731
33,-17431
34,-20633
35,-13175
36,2167
37,-9413
38,2069
39,-15958
40,-22933
41,-15860
42,-16183
43,-12733
44,-22233
45,-13242
46,-21983
47,3575
48,-8816
49,-22233
50,-13376
51,-15
52,-8131
53,-22273
54,-2211
55,1193
56,-1329
57,-4627
58,1469
59,-4008
60,-1706
61,-20330
62,-19177
63,-7379
64,-19946
65,-14955
66,-7507
67,-14915
68,2386
69,-13305
70,-18230
71,1819
72,-22182
73,3271
74,-21080
75,-15376
76,1918
77,-20833
78,-9220
79,-27657
80,-4027
81,-21880
82,2571
83,-2205
84,-2578
85,-20833
86,-22229
87,-18082
88,-22031
89,-16233
90,6051
91,-19133
92,-11715
93,-19133
94,-22233
95,-16382
96,-13264
97,-17528
98,1469
99,-6066
100,-16833
101,-9614
102,336
103,8354
104,-9784
105,-13863
106,-37134
107,-22282
108,1669
109,-20431
110,9360
111,-10426
112,-7189
113,-19228
114,1867
115,9191
116,8114
117,-15714
118,2069
119,-7631
120,-22482
121,1918
122,3471
123,-22582
124,2117
125,2620
126,-2181
127,-19929
128,-781
129,-20802
130,-26199
131,-20480
132,-6246
133,2769
134,-16133
135,-17633
136,-17431
137,-20530
138,-17393
139,-19162
140,-9560
141,-22482
142,-6572
143,-20333
144,-20282
145,-9180
146,-8364
147,-17531
148,-20582
149,-20782
150,-15565
151,-5333
152,-21833
153,-14496
154,-22633
155,-2827
156,-21382
157,-17277
158,3887
159,-19033
160,-21981
161,-22133
162,982
163,-8131
164,-12929
165,-23369
166,-28092
167,2171
168,-21480
169,4155
170,3022
171,-11673
172,2973
173,-15833
174,-22931
175,-20083
176,-6813
177,-8510
178,-14548
179,-22133
180,-19480
181,-20342
182,-19631
183,-16790
184,-20633
185,-20633
186,-13803
187,-14087
188,-1378
189,-10875
190,-20833
191,-18726
192,-15491
193,-19978
194,2222
195,-22382
196,-22582
197,-20533
198,2420
199,-16931
200,-18631
201,2269
202,8125
203,-19726
204,3173
205,-21083
206,-5894
207,-20476
208,-13412
209,-3176
210,-21933
211,-10394
212,-17429
213,-20631
214,-22183
215,-10991
216,2320
217,-18303
218,2520
219,-11027
220,6036
221,-19031
222,-20182
223,1367
224,-2493
225,3324
226,-18333
227,4539
228,-7660
229,2726
230,-19083
231,-20582
232,-22833
233,-21629
234,-23147
235,4928
236,1918
237,-1382
238,-15642
239,-17141
240,-19727
241,-20683
242,-15008
243,-129
244,4878
245,-4976
246,-21931
247,-7945
248,-4493
249,-22131
250,-16615
251,-12756
252,-16929
253,-21228
254,-18133
255,10723
256,-30160
257,8582
258,-22382
259,-21180
260,-4816
261,-22033
262,-15759
263,-16068
264,-430
265,6892
266,-17933
267,-16858
268,1670
269,-17082
270,-4306
271,-12412
272,-21830
273,1955
274,-22383
275,-2511
276,-6753
277,-22182
278,-22181
279,3565
280,-11313
281,-21232
282,-10127
283,-9462
284,-22083
285,1569
286,-17563
287,-18575
288,269
289,-17230
290,-19480
291,-18811
292,-1129
293,-27094
294,3371
295,-13182
296,-678
297,-3431
298,-22282
299,-5529
300,-25364
301,2571
302,-22731
303,-16333
304,-18972
305,-1417
306,-19872
307,2067
308,-17782
309,10808
310,-20398
311,991
312,2071
313,2569
314,-14682
315,-2807
316,4956
317,-13578
318,-22383
319,1718
320,-16529
321,-12660
322,1018
323,-22482
324,-23900
325,-8809
326,-1772
327,-19333
328,-11858
329,-8834
330,-15168
331,2767
332,-20982
333,2030
334,-17433
335,2420
336,-21833
337,2171
338,-17968
339,-15019
340,873
341,24
342,-5379
343,-3130
344,-8033
345,-18050
346,-22133
347,2067
348,-22233
349,-631
350,-9015
351,-17676
352,6986
353,1318
354,-18933
355,-20927
356,-18680
357,-22083
358,6683
359,-10980
360,-20079
361,-23949
362,-22282
363,-3528
364,-20597
365,-16208
366,2421
367,-21178
368,-3178
369,5679
370,-10127
371,-2986
372,-5534
373,-19008
374,-16303
375,-19429
376,-20833
377,-17280
378,-16433
379,-42564
380,-19133
381,1969
382,-9382
383,4648
384,-7874
385,-19779
386,-20831
387,-21333
388,1469
389,-927
390,-22482
391,-20130
392,-11131
393,2167
394,-18255
395,-10174
396,-17272
397,1218
398,-22382
399,-21333
400,-22031
401,-1079
402,-6688
403,-14633
404,-22604
405,-15625
406,-16282
407,-6181
408,-15808
409,-6663
410,-10523
411,20
412,-16733
413,-22482
414,2422
415,-12929
416,5536
417,-15780
418,-20077
419,1618
420,-25228
421,-11033
422,-11982
423,-18725
424,-14740
425,2622
426,-11604
427,-22333
428,-18882
429,1318
430,-18731
431,-22033
432,-11392
433,-1729
434,2569
435,-17655
436,-3128
437,-20531
438,-20733
439,-4282
440,-20181
441,-5304
442,8435
443,1867
444,-22480
445,-22831
446,-21329
447,1967
448,-1164
449,-20351
450,-20882
451,-21129
452,3872
453,884
454,-3223
455,3373
456,-16233
457,-2665
458,5641
459,-2682
460,3322
461,-16113
462,-16033
463,-18333
464,481
465,-20531
466,-20633
467,-14233
468,6732
469,-8433
470,-12045
471,2069
472,1469
473,-14151
474,-17833
475,-15933
476,-15664
477,-22133
478,-9078
479,-29880
480,-22183
481,-8111
482,-15915
483,-8580
484,-22182
485,2771
486,1818
487,2120
488,3148
489,-9917
490,-5619
491,-5178
492,9859
493,-22083
494,-11521
495,-16752
496,-14531
497,1018
498,-20982
499,-19233
500,2669
501,-11916
502,-32539
503,-18573
504,-20833
505,-19082
506,3875
507,-22231
508,1369
509,-17438
510,493
511,2922
512,-19483
513,-19683
514,-16710
515,-18519
516,4630
517,-3730
518,-8276
519,-22382
520,2637
521,20
522,-20031
523,-20982
524,-3277
525,6574
526,721
527,-16160
528,1625
529,-22031
530,2067
531,-22182
532,1318
533,-5079
534,1469
535,-14683
536,-11613
537,-22833
538,-22033
539,2869
540,2803
541,4986
542,-7537
543,-15309
544,2622
545,-13124
546,2018
547,-20476
548,2269
549,-19833
550,-14433
551,-18831
552,-18420
553,-22133
554,-15931
555,-18278
556,-5623
557,-20829
558,-22133
559,-19131
560,-11132
561,-11872
562,-19207
563,-20729
564,-21831
565,-18964
566,-6660
567,-331
568,-8631
569,-22382
570,-20633
571,-22333
572,-2133
573,-858
574,-18424
575,-18347
576,-10564
577,-22282
578,2070
579,-1568
580,-21529
581,-16633
582,-6414
583,2421
584,-22382
585,-10195
586,-7229
587,-17125
588,-1427
589,518
590,-6825
591,1669
592,-8892
593,-16184
594,-221
595,-17733
596,2271
597,2169
598,-19919
599,-19182
600,2169
601,-18670
602,-22233
603,-9882
604,-12746
605,1718
606,3673
607,-16905
608,-7017
609,-16644
610,3773
611,-17664
612,-17433
613,-15933
614,-21931
615,-19233
616,-19682
617,-22333
618,1032
619,-19018
620,1771
621,-14516
622,-22233
623,-21429
624,-24175
625,-17583
626,1818
627,-22331
628,-19031
629,-22482
630,-21930
631,-20958
632,-17208
633,-17733
634,2871
635,-9525
636,-16912
637,-22181
638,2069
639,-18731
640,-11080
641,-19133
642,-22882
643,4224
644,-10374
645,-18119
646,2490
647,-20333
648,1620
649,-24594
650,-22233
651,-20330
652,-22133
653,1769
654,-8156
655,-980
656,3224
657,-22133
658,719
659,2622
660,-10520
661,-4305
662,-21831
663,-9378
664,-21379
665,-17982
666,-580
667,-6140
668,-15680
669,-5972
670,7342
671,-3578
672,-3426
673,5687
674,-17059
675,-20333
676,-19133
677,-15264
678,-17333
679,-17633
680,-22333
681,-10560
682,2971
683,-7369
684,-20982
685,-7495
686,-16282
687,-9338
688,-3429
689,-1818
690,2569
691,-21591
692,2371
693,-19635
694,-16133
695,1969
696,2771
697,-22382
698,100
699,-17858
700,-2529
701,-19133
702,-22133
703,-20633
704,-2927
705,2518
706,-11265
707,-3227
708,-11707
709,-2179
710,-17815
711,869
712,1867
713,5811
714,-10571
715,-22482
716,-17311
717,-20431
718,-17443
719,-11361
720,-16133
721,5435
722,-19929
723,-2081
724,-22131
725,-19033
726,-6883
727,-15002
728,-2882
729,-6236
730,-20933
731,3673
732,-18733
733,7390
734,-26901
735,-788
736,-12811
737,2871
738,-11088
739,-662
740,6285
741,-18919
742,-1561
743,-7182
744,-7344
745,-8113
746,-11154
747,-17452
748,-188
749,-21580
750,-19462
751,-21233
752,-7163
753,-17982
754,3526
755,2871
756,-1080
757,-6933
758,-5581
759,-21478
760,-18033
761,-4268
762,-7645
763,-11433
764,-15329
765,-20633
766,-17379
767,-21378
768,-18582
769,-12904
770,4571
771,-13524
772,-8531
773,-21680
774,-30942
775,-20882
776,-20712
777,-18631
778,-19133
779,-29432
780,-10778
781,-5215
782,-1380
783,-19131
784,1069
785,2069
786,-22382
787,-8460
788,-13822
789,-22282
790,-22633
791,1118
792,-21133
793,1620
794,-17933
795,-22233
796,-20776
797,-878
798,-20533
799,-17641
800,-22283
801,-7923
802,-21033
803,-309
804,-20733
805,-17733
806,1369
807,-22382
808,-22582
809,-2529
810,-796
811,-997
812,-1978
813,-14333
814,-4931
815,-16755
816,-16912
817,-10552
818,-17064
819,8857
820,2320
821,6385
822,-22233
823,-14156
824,2618
825,-22383
826,-10880
827,-7831
828,11846
829,718
830,-8378
831,-2826
832,-21933
833,-15233
834,-4008
835,572
836,-1627
837,-3029
838,-16706
839,-22382
840,5834
841,-206
842,2372
843,-2411
844,-10888
845,2567
846,-19082
847,193
848,-31909
849,-22033
850,-13013
851,-23143
852,-2629
853,940
854,-22131
855,-22131
856,-6812
857,7035
858,2767
859,-19233
860,-20827
861,-17633
862,4279
863,-17831
864,-17733
865,-16333
866,-9077
867,-26496
868,322
869,-8089
870,-23082
871,-17582
872,-18159
873,-27758
874,-2397
875,2418
876,-19482
877,5885
878,1329
879,-10464
880,-22482
881,-18333
882,-29904
883,-8859
884,-6722
885,-14606
886,-1977
887,9042
888,-19631
889,-7711
890,-2608
891,-6325
892,-22033
893,5394
894,-17921
895,-7038
896,-19678
897,-19859
898,-16633
899,6336
900,-22133
901,5760
902,-22029
903,-20382
904,-978
905,12919
906,-22131
907,-22133
908,1818
909,1814
910,-21983
911,-22283
912,-20131
913,-22982
914,-22333
915,-17733
916,-1423
917,-15354
918,-20982
919,1369
920,642
921,-17217
922,-23973
923,2069
924,1218
925,-1309
926,-13305
927,1867
928,-15110
929,2872
930,-20280
931,-20476
932,-19478
933,-25358
934,2318
935,-15631
936,-4699
937,-14718
938,-17137
939,-5025
940,-16825
941,-16476
942,-9027
943,-5382
944,-19733
945,-28363
946,-22502
947,4126
948,1873
949,-22333
950,-25721
951,1820
952,4838
953,-15575
954,-20727
955,-15919
956,-19528
957,-13506
958,-19527
959,-15476
960,1425
961,-19133
962,-18113
963,-15931
964,1118
965,-5355
966,-8968
967,-18933
968,-19729
969,-5554
970,-19033
971,-20031
972,-3078
973,-25391
974,-8427
975,-14882
976,-11415
977,-18415
978,-21029
979,-22131
980,-19733
981,-22682
982,2920
983,-20682
984,4726
985,1467
986,-22333
987,-22331
988,3173
989,-21231
990,-20682
991,3122
992,-16033
993,-8215
994,-22382
995,-3535
996,-1723
997,969
998,-14931
999,-22383
